tweetURL,tweetID,date,tweetContent,userLocation,isUserVerified,replyCount,retweetCount,likeCount,quoteCount,tweetLanguage,sourceLabel,coordinates,place,emotion,score
https://twitter.com/cajunsmike1/status/1455878062663426048,1455878062663426048,2021-11-03T12:42:33+00:00,@Rascalian1 @IngrahamAngle You have no idea who I am.   There will be an energy transition but it will be market based.,"lafayette, la",False,0,0,0,0,en,Twitter for iPhone,,,surprise,0.42581191658973694
https://twitter.com/catmarie1812/status/1455908695297175553,1455908695297175553,2021-11-03T14:44:17+00:00,"Rien Ã  faire, les jours passent et la France toujours dans les 3 premiers du classement 
#COP26 #COP26Glasow #energytransition #nucleaire https://t.co/1wGfwsGrdW","Bordeaux, Aquitaine",False,1,0,4,0,fr,Twitter for Android,,,fear,0.849240243434906
https://twitter.com/ahmed_m_saeed/status/1458582429342437377,1458582429342437377,2021-11-10T23:48:44+00:00,"Grateful for the support of many, including Indonesian Finance Minister Sri Mulyani Indrawati @SecSonnySays @SecYellen @Helen_Whately @ADB_HQ President Masatsugu Asakawa for the #COP26 launch of the partnership to accelerate Southeast Asiaâ€™s clean energy transition. @KemenkeuRI",Republic of the Philippines,False,0,1,6,0,en,Twitter Web App,,,joy,0.3332315981388092
https://twitter.com/Lavorgnanomics/status/1454397746794930178,1454397746794930178,2021-10-30T10:40:18+00:00,â€œHigh prices are here to stayâ€¦[as] the energy transition is changing the rules of engagement.â€ https://t.co/AhGfvQdnKi,New York City,False,0,2,5,0,en,Twitter for iPhone,,,neutral,0.9176592826843262
https://twitter.com/TizianoSchiappa/status/1455098963720351744,1455098963720351744,2021-11-01T09:06:42+00:00,"#EDPR has secured a PPA to sell the clean energy produced by the 209 MWac Monte Verde solar power plant in BR. This co-invest 50%-50% with #EDPBrasil, is expected to enter in operation in 2024. More: https://t.co/6J98b4z4EU #EDPChangingTomorrowNow #EnergyTransition",Rome,False,0,0,0,0,en,Powered by Sprinklr,,,fear,0.6078428626060486
https://twitter.com/ChicagoCouncil/status/1459881052000894985,1459881052000894985,2021-11-14T13:49:00+00:00,"""The [clean] energy transition, which calls for the rapid phaseout of fossil fuels, is being challenged by the political realities,â€ @VVVijayEconBiz explains on our Deep Dish #podcast, highlighting a key stumbling block in combatting #climatechange https://t.co/T77hbE56ja","Chicago, IL",True,1,2,2,0,en,Sprout Social,,,fear,0.9458348155021667
https://twitter.com/rechargenews/status/1455464675303362561,1455464675303362561,2021-11-02T09:19:54+00:00,"[Sponsored Webinar] Join S&amp;P Global Platts for their digital fireside chat as their panelists explore recent developments in the energy transition and its future path in the energy and commodity markets.

https://t.co/YYb5STYYa2 https://t.co/Xbu3jHLr3h","UK, US, Germany",False,0,1,0,0,en,Twitter Web App,,,neutral,0.7096543908119202
https://twitter.com/SolarHomeIRL/status/1460740620813803528,1460740620813803528,2021-11-16T22:44:37+00:00,"If you don't want to play this game ğŸ‘‡ then install enough #solar and #storage to run off grid and watch from the sidelines ğŸ˜‹ğŸ’…â˜€

#EnergyCrisis #EnergyTransition #ClimateEmergency #Ireland https://t.co/l3hZQhTLQX","Wexford, Ireland",False,0,0,1,0,en,Twitter for Android,,,fear,0.9828061461448669
https://twitter.com/antoncarrascosa/status/1458474908028006406,1458474908028006406,2021-11-10T16:41:29+00:00,"IMF: Soaring prices for some key minerals, in particular, cobalt, lithium, copper and nickel (that could last through the end of this decade) could derail or delay the energy transition https://t.co/208PBW2PTM","Madrid, EspaÃ±a",False,0,0,1,0,en,Twitter for iPhone,,,fear,0.5273479223251343
https://twitter.com/em_abler/status/1456569312278421504,1456569312278421504,2021-11-05T10:29:20+00:00,"The rapidly growing #EVcharging market has presented a perfect opportunity for energy companies that cater to a wide range of B2B and B2C clients.

This is where an API-first platform can help you stay ahead of the competition.

https://t.co/OSzf8TCTjs

#energy #energytransition",,False,0,0,1,0,en,Twitter Web App,,,fear,0.4885726571083069
https://twitter.com/OurnaijanewsC/status/1454663764087918594,1454663764087918594,2021-10-31T04:17:22+00:00,Seplat seeks path to sustainable energyÂ transition https://t.co/mTLLTOBwwP,Nigeria,False,0,0,0,0,en,WordPress.com,,,neutral,0.7047368288040161
https://twitter.com/SAPEAnews/status/1456915042474110983,1456915042474110983,2021-11-06T09:23:08+00:00,"And so it begins #BerlinScienceWeek ğŸš€

Join us as we are travelling in time to solve the challenges of #EnergyTransition &amp; #ClimateEmergency.  

Would you rather go in the past or in the future?
Answer in the chat here ğŸ‘‰https://t.co/dsCfD1gdDe",Europe,False,0,1,3,0,en,Twitter Web App,,,fear,0.9871729612350464
https://twitter.com/ClimeonBerglund/status/1454073170269556740,1454073170269556740,2021-10-29T13:10:33+00:00,"Way to go Thomas Johansson ğŸš€ğŸš€ğŸš€

#MSI #Sustainable #GridScaleStorage #EnergyTransition https://t.co/aQzbUMObm2","Stockholm, Sweden",False,0,0,1,0,en,LinkedIn,,,fear,0.8601441979408264
https://twitter.com/MaryAsanga/status/1458668438965129218,1458668438965129218,2021-11-11T05:30:31+00:00,#Mozambique's #CoralSouth #FLNG and #Sonangol distinguished at #AfricanEnergyWeek #awards - #africa #energy #naturalgas #LNG #energytransition https://t.co/bybgrupYLM,Uyo,False,0,0,0,0,en,WordPress.com,,,fear,0.5625303983688354
https://twitter.com/iea_ebc_annex75/status/1453694146410057729,1453694146410057729,2021-10-28T12:04:27+00:00,"Join the online conference â€œSocial Innovation: Next steps in the Energy Transitionâ€ at TU Delft, onâ€¯18-19'Nov'2021
+
Interreg 2 Seas Triple-A/ IEA EBC Annex 75 workshop ""Social innovation for sustainable housing renovation in districts""

https://t.co/sbpxrv8nkb",,False,1,0,1,0,en,Twitter Web App,,,neutral,0.7227674126625061
https://twitter.com/globalfirstnews/status/1454353997830270978,1454353997830270978,2021-10-30T07:46:28+00:00,https://t.co/qk0Eg456WO QSL-GP Strengthens the Role of Natural Gas in Africaâ€™s Energy Transition https://t.co/thTAteaVKB,Globally-Worldwide,False,0,0,0,0,en,Twitter Web App,,,neutral,0.40343645215034485
https://twitter.com/SolarMasons/status/1460760374777630723,1460760374777630723,2021-11-17T00:03:07+00:00,"[Webinar] The Future of the Energy Transition: Legislative Update on Renewable Energy Tax Incentives - November 17th, 12:00 pm - 12:30 pm EST | McDermott Will &amp; Emery - JDSupra https://t.co/EbseG3PRx5 via @jdsupra #SolarEnergy #RenewableEnergy #SolarPV #SolarMasons","Scranton, PA",False,0,2,0,0,en,ContentStudio.io,,,fear,0.7168757915496826
https://twitter.com/RanaAdibX/status/1456196618626215938,1456196618626215938,2021-11-04T09:48:23+00:00,"@ICLEI_advocacy is underlining during #COP26 cities briefing that 60 new countries have included local governments in their #NDCs. An opportunity, as multilevel governance is also key for driving the urban energy transition with #renewables!! https://t.co/3qErOjYw4B","Paris, France",False,0,1,3,0,en,Twitter for Android,,,fear,0.5433332324028015
https://twitter.com/Marrvine_/status/1458127946674212866,1458127946674212866,2021-11-09T17:42:47+00:00,Deep sea mining is the next frontier. Not addressing it in COP26 is not only a deadly mistake but also a miscalculation on the the role it has to play in the Energy Transition agenda.,"Scotland, United Kingdom",False,0,0,14,0,en,Twitter for iPhone,,,fear,0.5988489389419556
https://twitter.com/IEEFA_India/status/1453968327991119881,1453968327991119881,2021-10-29T06:13:57+00:00,"To secure the global capital for RE projects, companies such as @ntpclimited and @TataPower  will need to deliver on commitments to not build new coal plants beyond current pipelines, says IEEFA's Shantanu Srivastava. Via @pvmagazineindia
#energytransition
https://t.co/2ufBWSaMED",,False,0,0,1,0,en,Hootsuite Inc.,,,fear,0.874610424041748
https://twitter.com/cynthiaechave/status/1452939726881763332,1452939726881763332,2021-10-26T10:06:39+00:00,"Energy transition with holistic approach, the aim of the #ETUInitiative to know more, please join us today at 3:30pm (CET)
@MEDProgramme @EMEAorg
@RegeaAgency @AEGEAN_ENERGY @EnvironmentPark @ZRSBistra @PrismiProject @local4green @PegasusPZ @StoRES_project @InterregMedRE https://t.co/m3eRybyAGl","Barcelona, EspaÃ±a",False,0,0,3,0,en,Twitter for Android,,,fear,0.8019936084747314
https://twitter.com/SICREEE_SICA/status/1456652669079146509,1456652669079146509,2021-11-05T16:00:34+00:00,"ğŸ“£#Webinar: ""Accelerating the energy transition through regional renewable energy and energy efficiency product and service markets within the African Continental Free Trade Area"". 

ğŸ—“ 25 November
â°10 AM (CA) 

ğŸ“² https://t.co/GIy49CLuej 
 @AfCFTA https://t.co/waFssKs5HY",El Salvador,False,0,2,3,0,en,Twitter Web App,,,fear,0.885897159576416
https://twitter.com/ScotRenew/status/1453680122641461251,1453680122641461251,2021-10-28T11:08:43+00:00,The @scotgov has today published a consultation on its Onshore Wind Policy Statement and its ambition to more than double Scotlandâ€™s onshore wind capacity by 2030. Read our full response here: https://t.co/JGZbuZBqN0 #energytransition #netzero #UKWindWeek https://t.co/758pyB96Me,"Bath Street, Glasgow",False,0,6,5,2,en,Twitter Web App,,,fear,0.9145087003707886
https://twitter.com/FoEint/status/1456554025428652032,1456554025428652032,2021-11-05T09:28:35+00:00,"8 Nov at #COP26 &amp; onlineğŸ“¢ Join the Just Transition hub, a day of workshops &amp; talks about how we can achieve an energy transition based on justice, from UK to worldwide. + Watch out for our booklet on feminist perspectives on the #JustTransition. Register: https://t.co/96YQF6cNxa https://t.co/oOHfti8ghX",Worldwide,False,0,3,9,1,en,Twitter Web App,,,joy,0.4103611409664154
https://twitter.com/Energy4Europe/status/1458811845507174402,1458811845507174402,2021-11-11T15:00:22+00:00,"Do islands ğŸï¸ need green #hydrogen for their clean #energytransition?

Join our webinar on 23 November to find out and learn about the role of hydrogen for the #cleanenergy transition of Texel.

Register here â¡ï¸https://t.co/cq8ipnoQQf #CE4EUIslands https://t.co/QwkKJc9krs",Europe,True,0,5,8,0,en,Twitter Web App,,,fear,0.8137238025665283
https://twitter.com/ICLEI_carbonn/status/1456184483594506242,1456184483594506242,2021-11-04T09:00:10+00:00,"Did you know that '100% Renewables' is key to staying below 1.5 degrees?
Join us TODAY Nov 04 /10 AM UTC on 100% Renewables: Driving the Inclusive Renewable Energy Transition #COP26 
Click here https://t.co/WdL0PTGEkI

#urbanLEDS 
#LGMA 
#Time4MultilevelAction https://t.co/S5235MnqPs","Bonn, Germany",False,0,0,1,0,en,Buffer,,,fear,0.8178165555000305
https://twitter.com/PPF_Official/status/1453404885626523666,1453404885626523666,2021-10-27T16:55:02+00:00,"ğŸ¯ There is a growing consensus that funding the fossil industry is no longer a choice, economically or for our climate, now shifting trillions of dollars towards the clean #energytransition. 
#hydrogeneconomy #COP26Glasgow #cleanenergy #renewablenergy
https://t.co/cL339pgCE0",Switzerland,False,0,6,14,0,en,Sprout Social,,,fear,0.7854931354522705
https://twitter.com/AMAN_Alliance/status/1453655130990075911,1453655130990075911,2021-10-28T09:29:25+00:00,"Lusa - Business News - Angola: Country has no strategy for energy transition - businessman
https://t.co/y30T8LPmPy",Around the Mediterranean Sea,False,0,0,0,0,en,Twitter Web App,,,neutral,0.6011115312576294
https://twitter.com/WBD_Employment/status/1455940185917730826,1455940185917730826,2021-11-03T16:49:25+00:00,"With COP26  in full swing, are you aware of the key dates, events and insights on the journey to net zero? ğŸŒ

Our energy transition timeline highlights them all. Take a look ğŸ‘€

https://t.co/vBVkFO2pwe

#RebuildBritain #COP26 #ClimateChange #NetZero https://t.co/PwLqKkSN8L",United Kingdom,False,0,0,0,0,en,Hootsuite Inc.,,,fear,0.9151581525802612
https://twitter.com/ed_synnott/status/1452903367416614919,1452903367416614919,2021-10-26T07:42:11+00:00,"â€˜The state is asking for help from residents, who will be paid to install batteries and send more rooftop solar production to the grid.â€™ Great article highlighting Hawaiiâ€™s real-time rapid experiment in clean energy transition. One to watch! #ClimateCrisis https://t.co/y2wfOr7MLV",Spain & UK,False,0,1,2,0,en,Twitter for iPhone,,,fear,0.9691159129142761
https://twitter.com/webwire/status/1458853664395649024,1458853664395649024,2021-11-11T17:46:32+00:00,"Shell and Baker Hughes Sign Broad Collaboration Agreement to Accelerate Energy Transition, Achieve Net-Zero Emissions https://t.co/uQccE0aFP9",,False,0,0,0,0,en,dlvr.it,,,neutral,0.7043102979660034
https://twitter.com/rechargenews/status/1453754716471676932,1453754716471676932,2021-10-28T16:05:08+00:00,"Excellent opinion piece by @GerardReid14 on why Europe urgently needs power market reform in a greener world:

#powermarkets #renewableenergy #gascrisis #gasprices #energytransition #electricitymarkets #electricityprices #renewables

https://t.co/PYkwFhZxqe","UK, US, Germany",False,0,0,2,0,en,Twitter Web App,,,fear,0.9222947359085083
https://twitter.com/cryptoaline/status/1458979494019145729,1458979494019145729,2021-11-12T02:06:32+00:00,EU climate boss sees a role for natural gas in the green energyÂ transition https://t.co/7tzvmF4R2D,,False,0,0,0,0,en,WordPress.com,,,neutral,0.6124843955039978
https://twitter.com/RMICities/status/1457766984385318912,1457766984385318912,2021-11-08T17:48:27+00:00,"We're excited for citites, counties, &amp; states to use this new @RockyMtnInst report to make the #EnergyTransition equitable. This report, alongside UT's work in TX, the Sustainable Cooling Handbook, &amp; inclusive Solarize campaigns, will help local govts improve #EnergyEquity. https://t.co/xtLNzJBGlF",International,False,0,0,4,0,en,TweetDeck,,,joy,0.788960337638855
https://twitter.com/mpf1somalia/status/1459491233030492168,1459491233030492168,2021-11-13T12:00:00+00:00,"Energy transition is critical in ğŸ“‰ poverty and ğŸ“ˆ job creation. In 2020 jobs in the renewable energy sector reached 12 million globally and it is predicted that a shift to low-carbon, resilient economies could create even more.
https://t.co/lnMc61ytyP https://t.co/vFfdhEhCbK","Nairobi, Kenya",False,0,1,1,0,en,Twitter Web App,,,neutral,0.5224800109863281
https://twitter.com/Christinearndt4/status/1453538432928530434,1453538432928530434,2021-10-28T01:45:42+00:00,@brianlilley Guibeault shut-up about emission targets. Where is the  plan that considers social and economic impacts of an uncontrolled green energy transition?   We need leaders to understand those types of measurements are of equal importance.,,False,0,0,4,0,en,Twitter for iPhone,,,fear,0.3116315007209778
https://twitter.com/costinhas/status/1460591269080666121,1460591269080666121,2021-11-16T12:51:09+00:00,"Congratulations to #EDP! It's a rewarding feeling to be part of a company recognized as the world's most sustainable electric utility in the @DowJones Sustainability Index, with its highest classification ever. ğŸ‘‰ https://t.co/Bm05hfC9hX.
#EDPChangingTomorrowNow #EnergyTransition https://t.co/c04yvzCKDi","Lisboa, ou por aÃ­ perto",False,0,0,0,0,en,Powered by Sprinklr,,,joy,0.9441210627555847
https://twitter.com/InfoEcowelle/status/1455158005859770379,1455158005859770379,2021-11-01T13:01:18+00:00,"Very informative session with IGEM - Institution of Gas Engineers and Managers attended by our young engineers covering, 'Building Regulation on Gas and Self Certification Schemes'
#TeamEcowelle #Sustainability #GasIndustry #NetZero #Gas #Engineers #EnergyTransition https://t.co/6GnfjgeCDe","Kingston upon Thames, London",False,0,0,0,0,en,Hootsuite Inc.,,,fear,0.8592137098312378
https://twitter.com/EricBunnyBlair/status/1456414000548253719,1456414000548253719,2021-11-05T00:12:11+00:00,"@erinotoole I'm focused on taking away your job Erin.

The energy transition is not only a moral imperative but it is a gigantic opportunity for jobs.",The same planet as you,False,0,0,0,0,en,Twitter Web App,,,sadness,0.3380673825740814
https://twitter.com/EPRINews/status/1454145782496600071,1454145782496600071,2021-10-29T17:59:05+00:00,"Jereza will start off #COP26 by participating in @IEA @ICF 'Climate Resilience for the Global Clean Energy Transition' on Nov. 4, at 11:15 a.m. EDT (3 p.m. GMT)

Register now: https://t.co/jBuOr9CzyQ","Palo Alto, California",False,1,0,0,0,en,Twitter Web App,,,fear,0.8987908363342285
https://twitter.com/JMPyper/status/1455462563316211714,1455462563316211714,2021-11-02T09:11:30+00:00,"Itâ€™s easy to be pessimistic on climate. But Indiaâ€™s energy transition is cause for hope. Fossil fuels are still in use, but the country is on a remarkably lower-carbon path. For a deeper dive, check out this 3-part series I published earlier in the year: https://t.co/1CfjH52XBO https://t.co/GDesApLy82","Los Angeles, CA",True,0,0,4,0,en,Twitter for iPhone,,,neutral,0.6419671177864075
https://twitter.com/SIEW_sg/status/1453557510451838983,1453557510451838983,2021-10-28T03:01:30+00:00,Mike Thomas of @LantauGroup gives his take on striking a balance between human and non-human elements in the energy transition. #SIEW2021 #SIEWThinkTankRoundtables,Singapore,True,0,1,1,0,en,Twitter Web App,,,fear,0.8711585402488708
https://twitter.com/energigune_brta/status/1454014404291407877,1454014404291407877,2021-10-29T09:17:02+00:00,"ğŸ“¢At CIC energiGUNE, we are looking for a #laboratorytechnician to work on #battery #electrolytes for our #polymer #research line with the ultimate goal of accelerating the discovery of materials for the #energytransition. ğŸ™ŒJoin our enthusiastic team!ğŸ‘‡
https://t.co/pzxNL4dLBW https://t.co/dBK72m0yy3",Vitoria-Gasteiz Basque Country,True,0,11,27,1,en,Twitter Web App,,,joy,0.9056762456893921
https://twitter.com/Jonatha26139035/status/1460902354258124808,1460902354258124808,2021-11-17T09:27:18+00:00,"@RuddyDev @cr1ms_ @_vincevintage Much of the energy for Ethereum mining still comes from fossil fuels. Regardless, even if crypto mining used 100% renewable energy that is still an additional energy burden that drives up energy prices and ultimately protracts the renewable energy transition.",India,False,2,0,20,0,en,Twitter Web App,,,anger,0.6536054015159607
https://twitter.com/APO_source/status/1454051277499940864,1454051277499940864,2021-10-29T11:43:34+00:00,"QSL-GP Strengthens the Role of Natural Gas in Africaâ€™s Energy Transition @energy_african #Africa #Energy #EnergyTransition #NaturalGas
Read more: https://t.co/43wk2AKycF https://t.co/xg4dtX5CDh",#AFRICA #MENA,True,0,1,0,0,en,Africa Newsroom,,,fear,0.8062552213668823
https://twitter.com/KadriSimson/status/1455975565278826501,1455975565278826501,2021-11-03T19:10:00+00:00,"Morocco is a regional leader on #cleanenergytransition &amp; a role model for South Mediterranean &amp; #Africa. Great meeting w/ @LeilaRBenali, new minister of Energy Transition &amp; Sustainable Development of ğŸ‡²ğŸ‡¦ 

Excited to develop together a strong #EU â€‘ #Morocco partnership. #COP26 https://t.co/GZGHck0qtZ",Estonia,True,8,44,198,5,en,Twitter Web App,,,fear,0.8437241315841675
https://twitter.com/InnovArch/status/1456227676390371330,1456227676390371330,2021-11-04T11:51:48+00:00,Space solar power's time may finally be coming #SpaceSolarEnergy #Solar #EnergyTransition #GreenEconomy #SolarEnergy #RenewableEnergy #ModernRenaissance #Energy  https://t.co/cVNapaV0qF,"Boston, MA",False,0,0,0,0,en,Twitter for iPhone,,,fear,0.8284382820129395
https://twitter.com/StAndreasson/status/1455464502175191042,1455464502175191042,2021-11-02T09:19:13+00:00,The only way out for #Eskom will be the European and US taxpayers stumping up the loans for the #EnergyTransition? South Africa power monopoly seeks more than $30bn to end #coal reliance via @FT  https://t.co/Vr3uquEG6J,Northern Ireland,False,0,2,3,1,en,Twitter for iPhone,,,fear,0.9548779726028442
https://twitter.com/GrantChalmers/status/1454937458416623624,1454937458416623624,2021-10-31T22:24:56+00:00,The evolution of zero/negative five-minute dispatch prices for the month of October. #AEMO #rstats #ggplot2 #EnergyTransition https://t.co/5ei615RUbS,"Brisbane, Queensland",False,5,9,16,0,en,Twitter Web App,,,fear,0.600337028503418
https://twitter.com/BalanceSeoul/status/1460176949104586752,1460176949104586752,2021-11-15T09:24:48+00:00,"Shell to scrap dual listing, shift to London in energy transition https://t.co/VgC9GLRULw","Seoul, Korea",False,0,0,0,0,en,Twitter Web App,,,neutral,0.7450032830238342
https://twitter.com/manjusrii/status/1455345466955079683,1455345466955079683,2021-11-02T01:26:12+00:00,"We all know the reason that our government is protecting coal and trying desperately to avoid an energy transition to renewables. We know what the incentive is.

Why on earth canâ€™t we change that incentive, or remove it altogether?","Melbourne, Victoria",True,3,10,50,0,en,Twitter for iPhone,,,neutral,0.8357133269309998
https://twitter.com/JacekWierzbicki/status/1460296179363696643,1460296179363696643,2021-11-15T17:18:34+00:00,Shell to Move Headquarters to London Amid Energy Transition https://t.co/0IDs77bGxW via WSJ #news #WSJ,,False,0,0,0,0,en,Microsoft Power Platform,,,fear,0.8740299940109253
https://twitter.com/Hermenethre/status/1456637280131719168,1456637280131719168,2021-11-05T14:59:25+00:00,"From the two-time award-winning book: FREE CHAPTER HERE:
https://t.co/PoaG1gBLAN
#publishing #books #ebooks #Reading #PublishersWkly #energytransition #spacetravel #Space #quantum #QuantumComputing #NASA #spacetravel #SpaceX #TruthBreaking #facts #celebrity #quantum #amazonbooks https://t.co/H7cLeOzmmi",Toronto,False,0,1,0,0,en,Twitter Web App,,,joy,0.8594250082969666
https://twitter.com/SIEW_sg/status/1452829495811985411,1452829495811985411,2021-10-26T02:48:38+00:00,"#AsiaCleanEnergySummit is back from the short break. Look forward to a dialogue with global CEOs on the role of utilities in driving the ASEAN energy transition, moderated by Dr Marko Lackovic of @BCG. #SIEW2021",Singapore,True,0,1,2,0,en,Twitter Web App,,,fear,0.6523545384407043
https://twitter.com/peterlacy/status/1455890338053337091,1455890338053337091,2021-11-03T13:31:20+00:00,Kudos and thanks Mark for all you are doing to mobilise the financial #energytransition #NetZero transition. So much to still be done. Both ramping up the good. And exiting the bad. But nobody doing more ğŸ‘ğŸ» https://t.co/zsVC7NbE8L,United Kingdom,True,0,0,0,0,en,Twitter for iPhone,,,joy,0.5063117146492004
https://twitter.com/GreatLakesPeck/status/1454866277265182723,1454866277265182723,2021-10-31T17:42:05+00:00,"The energy transition means MORE reliable power as it must: â€œIf we are serious about climate justice, we must insist on a resilient electricity grid. Below we briefly examine two ways of grid strengthening: burying cables and creating local grids.â€ https://t.co/cZvYXwwcXw","Ann Arbor, MI",False,0,3,5,0,en,Twitter for iPhone,,,neutral,0.913359522819519
https://twitter.com/debatingeurope/status/1455534010877284364,1455534010877284364,2021-11-02T13:55:25+00:00,"Today, leaders continue to discuss #NetZero goals at #COP26. But how will that affect YOU? How can we ensure that the energy transition happens in a fair manner, minimising the impact on low-income families and the average household? #EUClimatePact 
https://t.co/8UPRdZIOMd",,True,0,0,0,0,en,Twitter Web App,,,fear,0.9555429220199585
https://twitter.com/moesl_roland/status/1458601461642842113,1458601461642842113,2021-11-11T01:04:22+00:00,"@jilevin Wrong, the landlords, the insane high real estate prices.
Against the climate crisis: Real energy transition, ""land for energy"", the barter of cheap building land for a lot of solar power, homeownership affordable for the richest 95% of the population. https://t.co/ZiTdLPOmto",Salzburg - Sankt Leonhard,False,0,0,1,0,en,Twitter Web App,,,anger,0.47334036231040955
https://twitter.com/InfinitePowerL/status/1455566636367466497,1455566636367466497,2021-11-02T16:05:03+00:00,"""We can be an enabler to solve climate change as we need power for a lot of these technologies... and cheap power."" Steve Whitehead on the @OxeraConsulting panel. #COP26  #energytransition 
Thread ğŸ‘‡ https://t.co/2lu6JnN4my",United Kingdom,False,1,3,9,0,en,Twitter Web App,,,fear,0.7637038826942444
https://twitter.com/TRossawan/status/1454997813608124426,1454997813608124426,2021-11-01T02:24:45+00:00,"""Becoming a part of the energy transition is no longer an option, but a reality,",,False,1,0,0,0,en,Twitter for iPhone,,,neutral,0.8667402863502502
https://twitter.com/SEforALLorg/status/1455087728308195339,1455087728308195339,2021-11-01T08:22:03+00:00,"[GMT]
11:00 - #COP26 World Leaders Summit

15:15 - #SDG7: How do we scale low-carbon cooking?
ğŸ™ï¸@UKMECS 

16:15 - Mobilizing corporate climate leadership to accelerate a just #energytransition in emerging markets
ğŸ™ï¸D-REC Initiative @southpoleglobal 

#SDG7BeBold","Vienna, Austria",True,1,2,3,2,en,Twitter for iPhone,,,fear,0.9133417010307312
https://twitter.com/jmorenocruz/status/1458880598035030019,1458880598035030019,2021-11-11T19:33:33+00:00,"What will happen when our delay in tackling emissions, ensuring a just energy transition, providing the means for the poorest people in the world to adapt, and negative emissions capacity becomes too pressing. We will jump blindly into a stupid scramble to deal with solar geo.","Waterloo, Ontario",False,1,0,3,0,en,Twitter Web App,,,anger,0.4958813786506653
https://twitter.com/SvVeldhoven/status/1453369498074066946,1453369498074066946,2021-10-27T14:34:25+00:00,"Speeding up the energy transition is crucial to protect our climate. That is why the largest pensionfund in the Netherlands has decided to retreat from #fossil investments, and turn to #renewables Great step, by @abppensioen https://t.co/TQtQqDOd5t",,True,2,1,6,0,en,Twitter for iPhone,,,fear,0.6494254469871521
https://twitter.com/AlexCKaufman/status/1456614793578786817,1456614793578786817,2021-11-05T13:30:04+00:00,"@ossoff This is an interesting story b/c it shows the energy transition's competing interests. On the one hand, relying on China to supply nearly everything for the U.S.'s fastest-growing power source poses risks and gives fossil fuels political clout. OTOH, we need jobs and deployment.",Queens,True,0,1,4,0,en,TweetDeck,,,joy,0.6130988597869873
https://twitter.com/ClientEarthEUR/status/1453721465124102144,1453721465124102144,2021-10-28T13:53:00+00:00,The fossil fuel crisis should rocket-launch the fight against climate change. EU leaders need to turn this harsh reality into an opportunity to speed up Europeâ€™s energy transition says ClientEarth Head of EU affairs @AnaisBerthierCE https://t.co/qNSMMYBwsf,Europe,False,0,0,1,0,en,Sprout Social,,,anger,0.9539676904678345
